"","X","Y"
"1",-75.5420090147,6.29841099608
"2",-75.5418261823,6.29567934995
"3",-75.5421735175,6.29340886844
"4",-75.5422322967,6.29542799181
"5",-75.5459530559,6.29441314046
"6",-75.5422322967,6.29542799181
"7",-75.5480056922,6.29535580691
"8",-75.5471190504,6.29679832449
"9",-75.5420484461,6.2938475543
"10",-75.5421735175,6.29340886844
"11",-75.5464606869,6.29775277942
"12",-75.5433584075,6.29670747361
"13",-75.5420054498,6.30016859485
"14",-75.5407930915,6.29745122649
"15",-75.5417136564,6.29933776144
"16",-75.5487219123,6.29698400392
"17",-75.5495778206,6.29454277801
"18",-75.5494156619,6.29961322488
"19",-75.547435641,6.30232944467
"20",-75.550099514,6.29837611504
"21",-75.5485716913,6.29442348752
"22",-75.5453365411,6.30138799779
"23",-75.546342562,6.30274825934
"24",-75.547435641,6.30232944467
"25",-75.5482279194,6.30282629139
"26",-75.548939625,6.30159687718
"27",-75.5484995678,6.30346092378
"28",-75.5477475287,6.29710372288
"29",-75.5451063266,6.30350366095
"30",-75.5494156619,6.29961322488
"31",-75.5471325329,6.29111711832
"32",-75.5483815658,6.29357329922
"33",-75.5443299964,6.29192012575
"34",-75.543398325,6.2898382774
"35",-75.5488044191,6.29294773778
"36",-75.543398325,6.2898382774
"37",-75.543398325,6.2898382774
"38",-75.5436915613,6.29115390558
"39",-75.5487556522,6.29292220248
"40",-75.5504325593,6.29245808014
"41",-75.5502189323,6.29083398275
"42",-75.5502189323,6.29083398275
"43",-75.5468025039,6.28780138668
"44",-75.5480617255,6.28784421914
"45",-75.5483420702,6.28788076423
"46",-75.5508103029,6.29044442334
"47",-75.5510521323,6.28828886563
"48",-75.5535408379,6.29105972986
"49",-75.5510161927,6.28832684316
"50",-75.550907921,6.28876123323
"51",-75.5463446334,6.28979131396
"52",-75.550042203,6.28626854307
"53",-75.551102744,6.28749386502
"54",-75.5535348467,6.28848787407
"55",-75.550042203,6.28626854307
"56",-75.550042203,6.28626854307
"57",-75.5494402429,6.28616808979
"58",-75.5548493806,6.28869930374
"59",-75.5535906552,6.28771102913
"60",-75.5454913542,6.28573606641
"61",-75.5461550394,6.2869068309
"62",-75.54632228,6.29022799359
"63",-75.547778939,6.28626298016
"64",-75.5484466519,6.28716127318
"65",-75.5444046188,6.28753765382
"66",-75.5443658099,6.28755132226
"67",-75.5476694111,6.28705525461
"68",-75.5444152272,6.28751909268
"69",-75.5444152272,6.28751909268
"70",-75.5444152272,6.28751909268
"71",-75.5441204332,6.28774238674
"72",-75.5420385384,6.28662965103
"73",-75.5413768785,6.29095962463
"74",-75.5434285138,6.28984334534
"75",-75.5431314028,6.29036884283
"76",-75.5421601744,6.29070901831
"77",-75.5423415235,6.29155869376
"78",-75.5431314028,6.29036884283
"79",-75.5386257216,6.29321387594
"80",-75.5385697318,6.29322216832
"81",-75.5378586954,6.29553940942
"82",-75.5413932177,6.29485984952
"83",-75.5413932177,6.29485984952
"84",-75.540510252,6.28690105339
"85",-75.5383485941,6.28708355358
"86",-75.540510252,6.28690105339
"87",-75.5486335398,6.30329719895
"88",-75.5498317922,6.30352396692
"89",-75.5497978199,6.30355506891
"90",-75.5484816047,6.30442821938
"91",-75.5486335398,6.30329719895
"92",-75.5500079595,6.30435475716
"93",-75.5537331113,6.30635093479
"94",-75.5508594286,6.30671088989
"95",-75.5557632875,6.30671146691
"96",-75.5557632875,6.30671146691
"97",-75.5530407769,6.30618475774
"98",-75.5530407769,6.30618475774
"99",-75.5558158776,6.30674657234
"100",-75.5546746137,6.30715369976
"101",-75.5524983103,6.30591727302
"102",-75.5529959256,6.30617060206
"103",-75.5557632875,6.30671146691
"104",-75.5556872901,6.30724755247
"105",-75.5530407769,6.30618475774
"106",-75.5557632875,6.30671146691
"107",-75.5557632875,6.30671146691
"108",-75.5556582084,6.30753789788
"109",-75.5532991099,6.30392899458
"110",-75.5523997,6.30497480632
"111",-75.5532991099,6.30392899458
"112",-75.555410501,6.30301471055
"113",-75.5531426601,6.30563232729
"114",-75.556412254,6.30362475813
"115",-75.5524455447,6.30498886888
"116",-75.5561769415,6.30449838368
"117",-75.5561769415,6.30449838368
"118",-75.5561769415,6.30449838368
"119",-75.5557575539,6.30047548522
"120",-75.5501474933,6.29982060886
"121",-75.5564329429,6.30238093528
"122",-75.5507136461,6.29993634536
"123",-75.5509262056,6.30069760795
"124",-75.5503911403,6.29869502502
"125",-75.5534564649,6.29954097273
"126",-75.5571327436,6.30020997943
"127",-75.5569620529,6.30067754168
"128",-75.5569620529,6.30067754168
"129",-75.5569620529,6.30067754168
"130",-75.5567581447,6.30102795402
"131",-75.5564329429,6.30238093528
"132",-75.5529365227,6.29934492683
"133",-75.5518576564,6.29618355284
"134",-75.5523339025,6.29645556686
"135",-75.5570397379,6.29764334711
"136",-75.5540914936,6.29759104063
"137",-75.5579125382,6.29754423839
"138",-75.5579125382,6.29754423839
"139",-75.5559760949,6.29871936709
"140",-75.549772277,6.2944918788
"141",-75.549772277,6.2944918788
"142",-75.5514797593,6.29596296746
"143",-75.5546179873,6.2939361761
"144",-75.5510432809,6.29354907237
"145",-75.5530348613,6.29513732153
"146",-75.5530544527,6.29394837047
"147",-75.5492015623,6.29490361759
"148",-75.5492015623,6.29490361759
"149",-75.5531512957,6.29401065125
"150",-75.5581343615,6.29513120144
"151",-75.5575205706,6.29624816194
"152",-75.5597122898,6.29535235344
"153",-75.5597122898,6.29535235344
"154",-75.5597122898,6.29535235344
"155",-75.5597122898,6.29535235344
"156",-75.5592993675,6.2956838337
"157",-75.5592993675,6.2956838337
"158",-75.5577840285,6.29730649885
"159",-75.5525050576,6.29221249996
"160",-75.5558763905,6.29247135626
"161",-75.5558763905,6.29247135626
"162",-75.5542521263,6.29129103325
"163",-75.5552085439,6.29057329257
"164",-75.5558763905,6.29247135626
"165",-75.5558763905,6.29247135626
"166",-75.5563270488,6.29094771395
"167",-75.5560706534,6.28934833181
"168",-75.5557430854,6.29302911817
"169",-75.5570733646,6.29324555699
"170",-75.5579366251,6.29443815077
"171",-75.5570968038,6.29121618144
"172",-75.5561315235,6.29186597219
"173",-75.5608421143,6.29213374965
"174",-75.5618215986,6.29298973141
"175",-75.5603843231,6.29486429394
"176",-75.5601552917,6.2950512511
"177",-75.5625181756,6.29290666591
"178",-75.5600802213,6.29199426166
"179",-75.5613112775,6.29147008383
"180",-75.5600124857,6.29161930925
"181",-75.5623240198,6.29153509389
"182",-75.5585788157,6.29030259467
"183",-75.5590104181,6.2891352582
"184",-75.5563925255,6.28969372984
"185",-75.5585788157,6.29030259467
"186",-75.5623240198,6.29153509389
"187",-75.5454837554,6.28215528549
"188",-75.5450310951,6.2823632932
"189",-75.5454837554,6.28215528549
"190",-75.5485331555,6.28254726841
"191",-75.5484230403,6.28448107499
"192",-75.5501977891,6.28177737667
"193",-75.5450698749,6.28240386304
"194",-75.5459095143,6.28330809741
"195",-75.5520958656,6.28168416504
"196",-75.5460755436,6.27817679406
"197",-75.5452109921,6.28124439779
"198",-75.5488952053,6.27629151588
"199",-75.548654277,6.27803323521
"200",-75.549198411,6.27720104982
"201",-75.5503607264,6.27655632621
"202",-75.5519376863,6.27683844565
"203",-75.5513130043,6.28172867648
"204",-75.5521902385,6.27865488807
"205",-75.5453905754,6.27504528625
"206",-75.5477798565,6.27609568523
"207",-75.5494030768,6.28117332194
"208",-75.5514455545,6.27675702785
"209",-75.5525062068,6.27957043898
"210",-75.5464460382,6.27524526816
"211",-75.5463798053,6.27843257719
"212",-75.5475716598,6.27517467384
"213",-75.5475716598,6.27517467384
"214",-75.5477798565,6.27609568523
"215",-75.5478887267,6.27799967922
"216",-75.549145703,6.27950360392
"217",-75.5495503995,6.28026460091
"218",-75.5526625278,6.27871511743
"219",-75.5521375574,6.27861833543
"220",-75.553166342,6.27880599232
"221",-75.552865153,6.2805089194
"222",-75.552865153,6.2805089194
"223",-75.5451316309,6.28003628462
"224",-75.553166342,6.27880599232
"225",-75.5506549453,6.27838178352
"226",-75.5477798565,6.27609568523
"227",-75.5522838859,6.28076077576
"228",-75.5522838859,6.28076077576
"229",-75.5514710791,6.27060184465
"230",-75.5505590613,6.27573379084
"231",-75.5516533618,6.2723626213
"232",-75.5514843246,6.27322647575
"233",-75.5528827002,6.27435349203
"234",-75.5543659777,6.27197495535
"235",-75.5541465722,6.27281969711
"236",-75.5540595368,6.27367256312
"237",-75.5540595368,6.27367256312
"238",-75.5517631228,6.27506200961
"239",-75.5515423886,6.27588560237
"240",-75.5543659777,6.27197495535
"241",-75.5541465722,6.27281969711
"242",-75.5512218209,6.26960013632
"243",-75.5504414202,6.2704186124
"244",-75.5535309126,6.27095862866
"245",-75.552935109,6.27438977426
"246",-75.5512414983,6.2749650356
"247",-75.5526371703,6.2760926015
"248",-75.5510405589,6.27579264048
"249",-75.5520092757,6.27331837833
"250",-75.5515423886,6.27588560237
"251",-75.553478411,6.27092135232
"252",-75.553478411,6.27092135232
"253",-75.553191451,6.27264069088
"254",-75.5545120663,6.27111197937
"255",-75.5545120663,6.27111197937
"256",-75.5541465722,6.27281969711
"257",-75.5540595368,6.27367256312
"258",-75.5536094516,6.27623558109
"259",-75.5536094516,6.27623558109
"260",-75.5536094516,6.27623558109
"261",-75.5505590613,6.27573379084
"262",-75.5526371703,6.2760926015
"263",-75.5516257633,6.26967746488
"264",-75.5512680673,6.27143117264
"265",-75.5543659777,6.27197495535
"266",-75.5541465722,6.27281969711
"267",-75.5497266032,6.27027092364
"268",-75.5470393908,6.27334228615
"269",-75.5467942963,6.27463140041
"270",-75.5491947123,6.2700871039
"271",-75.5487045451,6.27176751045
"272",-75.5487045451,6.27176751045
"273",-75.5487566444,6.2727566669
"274",-75.5487566444,6.2727566669
"275",-75.5487566444,6.2727566669
"276",-75.5485975895,6.27360612042
"277",-75.5497266032,6.27027092364
"278",-75.5443603526,6.2720794452
"279",-75.5463414816,6.27229780873
"280",-75.5488515874,6.2710156289
"281",-75.5487045451,6.27176751045
"282",-75.5502482736,6.27125505398
"283",-75.5477853424,6.27102675697
"284",-75.5456475014,6.26900749701
"285",-75.5431650028,6.26891880319
"286",-75.5450363021,6.26908487056
"287",-75.5449992835,6.26909220594
"288",-75.5434055363,6.26961617659
"289",-75.544900952,6.26862458643
"290",-75.5489162859,6.26808866955
"291",-75.5426356373,6.26980075028
"292",-75.5426356373,6.26980075028
"293",-75.5450363021,6.26908487056
"294",-75.5474445646,6.26902072151
"295",-75.5491880317,6.26870323796
"296",-75.5497598602,6.26805285475
"297",-75.548335037,6.26815014309
"298",-75.5429614236,6.26854675563
"299",-75.5426356373,6.26980075028
"300",-75.544900952,6.26862458643
"301",-75.5497598602,6.26805285475
"302",-75.5431711187,6.27017078515
"303",-75.5539294475,6.26670407402
"304",-75.5538955345,6.26820122798
"305",-75.5543081518,6.26876151926
"306",-75.549707096,6.26863045759
"307",-75.5538955345,6.26820122798
"308",-75.5538955345,6.26820122798
"309",-75.5538955345,6.26820122798
"310",-75.5550348319,6.26741156844
"311",-75.5550185577,6.26814518253
"312",-75.5540709055,6.26567161754
"313",-75.5553456914,6.26523032719
"314",-75.5529226084,6.26496161907
"315",-75.55590213,6.26107295831
"316",-75.5536552233,6.26266899745
"317",-75.5530281843,6.26408275691
"318",-75.554302032,6.26362981125
"319",-75.5541343576,6.26510555606
"320",-75.5554414694,6.26437038596
"321",-75.5552167862,6.26638876088
"322",-75.5552167862,6.26638876088
"323",-75.5555813857,6.2631762147
"324",-75.5530281843,6.26408275691
"325",-75.5488829254,6.26298459655
"326",-75.5475423963,6.26750241247
"327",-75.5476745139,6.26257929919
